Fecha,Radiacion_kWh_m2,Temp_ambiente_C,Horas_pico_sol,Eficiencia_paneles,Energia_generada_kWh,Consumo_total_kWh,Autoconsumo_kWh,Excedentes_kWh,Evento_mantenimiento,Perdida_energia_kWh
2025-01-01,5.745071229516849,22.993897640570818,3.5551720296424003,83.43594037240462,17301.4,16206.0,9723.6,7577.800000000001,,0.0
2025-01-02,4.792603548243223,26.120462409052084,6.242896419681497,79.0737771860753,23769.0,23190.7,13914.42,9854.58,,0.0
2025-01-03,5.971532807151039,25.062962003908975,3.8532532486704234,79.17978945415103,18495.5,21658.4,12995.04,5500.459999999999,,0.0
2025-01-04,7.284544784612038,25.48838049274416,5.229549426542761,80.04433524107186,31046.2,38349.8,23009.88,8036.32,,0.0
2025-01-05,4.648769937914996,21.13495108072267,4.322165662061618,76.26161017778979,16022.0,20399.2,12239.52,3782.4799999999996,,0.0
2025-01-06,4.648794564576229,25.122550871294713,5.1625340075473805,81.26702994535432,20094.7,23553.8,14132.279999999999,5962.420000000002,,0.0
2025-01-07,7.368819223261087,27.489991456227248,5.454261165055593,78.34360009864639,32216.8,28648.6,17189.16,15027.64,,0.0
2025-01-08,6.151152093729364,32.25571803897521,5.9892254111216054,80.8504364129965,29887.4,33261.1,19956.66,9930.740000000002,,0.0
2025-01-09,4.295788421097572,29.796354130426035,4.119263815281809,77.406140620295,13987.8,13464.1,8078.46,5909.339999999999,,0.0
2025-01-10,5.8138400653789475,35.76591228755778,3.5329874859754415,81.95183468019356,16745.5,14280.6,8568.36,8177.139999999999,,0.0
2025-01-11,4.304873460781307,21.163262185559752,3.910656890206422,79.20403088107437,14357.1,17293.5,10376.1,3981.0,,0.0
2025-01-12,4.301405369644614,29.361603183603393,6.200055925544316,84.54752107253127,23413.3,16929.1,10157.46,13255.84,,0.0
2025-01-13,5.362943407349051,25.91671002869176,6.121670232687546,76.89143514953331,26800.8,33261.3,19956.780000000002,6844.019999999997,,0.0
2025-01-14,2.1300796330133034,35.94901466608836,5.2922393065109254,78.61364818827224,8976.7,8769.2,5261.52,3715.1800000000003,,0.0
